pid,face_id,version,question,response,timestamp
65faeb354511dc84270f57b5,Face (25),half,masc_choice_half,neither,2025-09-25T11:36:41.815221
65faeb354511dc84270f57b5,Face (25),half,fem_choice_half,neither,2025-09-25T11:36:41.815221
65faeb354511dc84270f57b5,Face (25),full,trust_full,3,2025-09-25T11:36:41.815221
65faeb354511dc84270f57b5,Face (25),full,emotion_full,2,2025-09-25T11:36:41.815221
65faeb354511dc84270f57b5,Face (25),full,masc_choice_full,neither,2025-09-25T11:36:41.815221
65faeb354511dc84270f57b5,Face (25),full,fem_choice_full,neither,2025-09-25T11:36:41.815221
65faeb354511dc84270f57b5,Face (26),left,trust_left,4,2025-09-25T11:48:21.009427
65faeb354511dc84270f57b5,Face (26),left,emotion_left,3,2025-09-25T11:48:21.009427
65faeb354511dc84270f57b5,Face (26),right,trust_right,4,2025-09-25T11:48:21.009427
65faeb354511dc84270f57b5,Face (26),right,emotion_right,3,2025-09-25T11:48:21.009427
65faeb354511dc84270f57b5,Face (26),half,masc_choice_half,both,2025-09-25T11:48:21.009427
65faeb354511dc84270f57b5,Face (26),half,fem_choice_half,both,2025-09-25T11:48:21.009427
65faeb354511dc84270f57b5,Face (26),full,trust_full,3,2025-09-25T11:48:21.009427
65faeb354511dc84270f57b5,Face (26),full,emotion_full,3,2025-09-25T11:48:21.009427
65faeb354511dc84270f57b5,Face (26),full,masc_choice_full,both,2025-09-25T11:48:21.009427
65faeb354511dc84270f57b5,Face (26),full,fem_choice_full,both,2025-09-25T11:48:21.009427
65faeb354511dc84270f57b5,Face (27),left,trust_left,4,2025-09-25T11:46:31.047463
65faeb354511dc84270f57b5,Face (27),left,emotion_left,4,2025-09-25T11:46:31.047463
65faeb354511dc84270f57b5,Face (27),right,trust_right,3,2025-09-25T11:46:31.047463
65faeb354511dc84270f57b5,Face (27),right,emotion_right,2,2025-09-25T11:46:31.047463
65faeb354511dc84270f57b5,Face (27),half,masc_choice_half,both,2025-09-25T11:46:31.047463
65faeb354511dc84270f57b5,Face (27),half,fem_choice_half,both,2025-09-25T11:46:31.047463
65faeb354511dc84270f57b5,Face (27),full,trust_full,3,2025-09-25T11:46:31.047463
65faeb354511dc84270f57b5,Face (27),full,emotion_full,4,2025-09-25T11:46:31.047463
65faeb354511dc84270f57b5,Face (27),full,masc_choice_full,both,2025-09-25T11:46:31.047463
65faeb354511dc84270f57b5,Face (27),full,fem_choice_full,both,2025-09-25T11:46:31.047463
65faeb354511dc84270f57b5,Face (28),left,trust_left,5,2025-09-25T11:46:01.044462
65faeb354511dc84270f57b5,Face (28),left,emotion_left,6,2025-09-25T11:46:01.044462
65faeb354511dc84270f57b5,Face (28),right,trust_right,3,2025-09-25T11:46:01.044462
65faeb354511dc84270f57b5,Face (28),right,emotion_right,5,2025-09-25T11:46:01.044462
65faeb354511dc84270f57b5,Face (28),half,masc_choice_half,neither,2025-09-25T11:46:01.044462
65faeb354511dc84270f57b5,Face (28),half,fem_choice_half,neither,2025-09-25T11:46:01.044462
65faeb354511dc84270f57b5,Face (28),full,trust_full,5,2025-09-25T11:46:01.044462
65faeb354511dc84270f57b5,Face (28),full,emotion_full,7,2025-09-25T11:46:01.044462
65faeb354511dc84270f57b5,Face (28),full,masc_choice_full,both,2025-09-25T11:46:01.044462
65faeb354511dc84270f57b5,Face (28),full,fem_choice_full,both,2025-09-25T11:46:01.044462
65faeb354511dc84270f57b5,Face (29),left,trust_left,6,2025-09-25T11:39:02.897168
65faeb354511dc84270f57b5,Face (29),left,emotion_left,6,2025-09-25T11:39:02.897168
65faeb354511dc84270f57b5,Face (29),right,trust_right,5,2025-09-25T11:39:02.897168
65faeb354511dc84270f57b5,Face (29),right,emotion_right,5,2025-09-25T11:39:02.897168
65faeb354511dc84270f57b5,Face (29),half,masc_choice_half,both,2025-09-25T11:39:02.897168
65faeb354511dc84270f57b5,Face (29),half,fem_choice_half,both,2025-09-25T11:39:02.897168
65faeb354511dc84270f57b5,Face (29),full,trust_full,5,2025-09-25T11:39:02.897168
65faeb354511dc84270f57b5,Face (29),full,emotion_full,5,2025-09-25T11:39:02.897168
65faeb354511dc84270f57b5,Face (29),full,masc_choice_full,both,2025-09-25T11:39:02.897168
65faeb354511dc84270f57b5,Face (29),full,fem_choice_full,both,2025-09-25T11:39:02.897168
65faeb354511dc84270f57b5,Face (3),left,trust_left,3,2025-09-25T11:55:17.598327
65faeb354511dc84270f57b5,Face (3),left,emotion_left,3,2025-09-25T11:55:17.598327
65faeb354511dc84270f57b5,Face (3),right,trust_right,3,2025-09-25T11:55:17.598327
65faeb354511dc84270f57b5,Face (3),right,emotion_right,2,2025-09-25T11:55:17.598327
65faeb354511dc84270f57b5,Face (3),half,masc_choice_half,both,2025-09-25T11:55:17.598327
65faeb354511dc84270f57b5,Face (3),half,fem_choice_half,both,2025-09-25T11:55:17.598327
65faeb354511dc84270f57b5,Face (3),full,trust_full,3,2025-09-25T11:55:17.598327
65faeb354511dc84270f57b5,Face (3),full,emotion_full,4,2025-09-25T11:55:17.598327
65faeb354511dc84270f57b5,Face (3),full,masc_choice_full,both,2025-09-25T11:55:17.598327
65faeb354511dc84270f57b5,Face (3),full,fem_choice_full,both,2025-09-25T11:55:17.598327
65faeb354511dc84270f57b5,Face (30),left,trust_left,6,2025-09-25T11:32:14.777022
65faeb354511dc84270f57b5,Face (30),left,emotion_left,6,2025-09-25T11:32:14.777022
65faeb354511dc84270f57b5,Face (30),right,trust_right,4,2025-09-25T11:32:14.777022
65faeb354511dc84270f57b5,Face (30),right,emotion_right,4,2025-09-25T11:32:14.777022
65faeb354511dc84270f57b5,Face (30),half,masc_choice_half,right,2025-09-25T11:32:14.777022
65faeb354511dc84270f57b5,Face (30),half,fem_choice_half,left,2025-09-25T11:32:14.777022
65faeb354511dc84270f57b5,Face (30),full,trust_full,5,2025-09-25T11:32:14.777022
65faeb354511dc84270f57b5,Face (30),full,emotion_full,3,2025-09-25T11:32:14.777022
65faeb354511dc84270f57b5,Face (30),full,masc_choice_full,neither,2025-09-25T11:32:14.777022
65faeb354511dc84270f57b5,Face (30),full,fem_choice_full,neither,2025-09-25T11:32:14.777022
65faeb354511dc84270f57b5,Face (31),left,trust_left,4,2025-09-25T11:42:27.104258
65faeb354511dc84270f57b5,Face (31),left,emotion_left,3,2025-09-25T11:42:27.104258
65faeb354511dc84270f57b5,Face (31),right,trust_right,4,2025-09-25T11:42:27.104258
65faeb354511dc84270f57b5,Face (31),right,emotion_right,4,2025-09-25T11:42:27.104258
65faeb354511dc84270f57b5,Face (31),half,masc_choice_half,both,2025-09-25T11:42:27.104258
65faeb354511dc84270f57b5,Face (31),half,fem_choice_half,both,2025-09-25T11:42:27.104258
65faeb354511dc84270f57b5,Face (31),full,trust_full,4,2025-09-25T11:42:27.104258
65faeb354511dc84270f57b5,Face (31),full,emotion_full,2,2025-09-25T11:42:27.104258
65faeb354511dc84270f57b5,Face (31),full,masc_choice_full,both,2025-09-25T11:42:27.104258
65faeb354511dc84270f57b5,Face (31),full,fem_choice_full,both,2025-09-25T11:42:27.104258
65faeb354511dc84270f57b5,Face (32),left,trust_left,4,2025-09-25T11:41:13.299977
65faeb354511dc84270f57b5,Face (32),left,emotion_left,3,2025-09-25T11:41:13.299977
65faeb354511dc84270f57b5,Face (32),right,trust_right,5,2025-09-25T11:41:13.299977
65faeb354511dc84270f57b5,Face (32),right,emotion_right,4,2025-09-25T11:41:13.299977
65faeb354511dc84270f57b5,Face (32),half,masc_choice_half,left,2025-09-25T11:41:13.299977
65faeb354511dc84270f57b5,Face (32),half,fem_choice_half,right,2025-09-25T11:41:13.299977
65faeb354511dc84270f57b5,Face (32),full,trust_full,4,2025-09-25T11:41:13.299977
65faeb354511dc84270f57b5,Face (32),full,emotion_full,4,2025-09-25T11:41:13.299977
65faeb354511dc84270f57b5,Face (32),full,masc_choice_full,left,2025-09-25T11:41:13.299977
65faeb354511dc84270f57b5,Face (32),full,fem_choice_full,right,2025-09-25T11:41:13.299977
65faeb354511dc84270f57b5,Face (33),left,trust_left,4,2025-09-25T11:50:03.542375
65faeb354511dc84270f57b5,Face (33),left,emotion_left,4,2025-09-25T11:50:03.542375
65faeb354511dc84270f57b5,Face (33),right,trust_right,5,2025-09-25T11:50:03.542375
65faeb354511dc84270f57b5,Face (33),right,emotion_right,3,2025-09-25T11:50:03.542375
65faeb354511dc84270f57b5,Face (33),half,masc_choice_half,right,2025-09-25T11:50:03.542375
65faeb354511dc84270f57b5,Face (33),half,fem_choice_half,left,2025-09-25T11:50:03.542375
65faeb354511dc84270f57b5,Face (33),full,trust_full,4,2025-09-25T11:50:03.542375
65faeb354511dc84270f57b5,Face (33),full,emotion_full,2,2025-09-25T11:50:03.542375
65faeb354511dc84270f57b5,Face (33),full,masc_choice_full,right,2025-09-25T11:50:03.542375
65faeb354511dc84270f57b5,Face (33),full,fem_choice_full,left,2025-09-25T11:50:03.542375
65faeb354511dc84270f57b5,Face (34),left,trust_left,3,2025-09-25T11:54:45.305899
65faeb354511dc84270f57b5,Face (34),left,emotion_left,3,2025-09-25T11:54:45.305899
65faeb354511dc84270f57b5,Face (34),right,trust_right,3,2025-09-25T11:54:45.305899
65faeb354511dc84270f57b5,Face (34),right,emotion_right,2,2025-09-25T11:54:45.305899
65faeb354511dc84270f57b5,Face (34),half,masc_choice_half,both,2025-09-25T11:54:45.305899
65faeb354511dc84270f57b5,Face (34),half,fem_choice_half,both,2025-09-25T11:54:45.305899
65faeb354511dc84270f57b5,Face (34),full,trust_full,4,2025-09-25T11:54:45.305899
65faeb354511dc84270f57b5,Face (34),full,emotion_full,3,2025-09-25T11:54:45.305899
65faeb354511dc84270f57b5,Face (34),full,masc_choice_full,both,2025-09-25T11:54:45.305899
65faeb354511dc84270f57b5,Face (34),full,fem_choice_full,both,2025-09-25T11:54:45.305899
65faeb354511dc84270f57b5,Face (35),left,trust_left,4,2025-09-25T11:34:12.071764
65faeb354511dc84270f57b5,Face (35),left,emotion_left,3,2025-09-25T11:34:12.071764
65faeb354511dc84270f57b5,Face (35),right,trust_right,5,2025-09-25T11:34:12.071764
65faeb354511dc84270f57b5,Face (35),right,emotion_right,5,2025-09-25T11:34:12.071764
65faeb354511dc84270f57b5,Face (35),half,masc_choice_half,both,2025-09-25T11:34:12.071764
65faeb354511dc84270f57b5,Face (35),half,fem_choice_half,both,2025-09-25T11:34:12.071764
65faeb354511dc84270f57b5,Face (35),full,trust_full,4,2025-09-25T11:34:12.071764
65faeb354511dc84270f57b5,Face (35),full,emotion_full,4,2025-09-25T11:34:12.071764
65faeb354511dc84270f57b5,Face (35),full,masc_choice_full,both,2025-09-25T11:34:12.071764
65faeb354511dc84270f57b5,Face (35),full,fem_choice_full,both,2025-09-25T11:34:12.071764
65faeb354511dc84270f57b5,Face (4),left,trust_left,5,2025-09-25T11:44:54.583390
65faeb354511dc84270f57b5,Face (4),left,emotion_left,5,2025-09-25T11:44:54.583390
65faeb354511dc84270f57b5,Face (4),right,trust_right,5,2025-09-25T11:44:54.583390
65faeb354511dc84270f57b5,Face (4),right,emotion_right,5,2025-09-25T11:44:54.583390
65faeb354511dc84270f57b5,Face (4),half,masc_choice_half,both,2025-09-25T11:44:54.583390
65faeb354511dc84270f57b5,Face (4),half,fem_choice_half,both,2025-09-25T11:44:54.583390
65faeb354511dc84270f57b5,Face (4),full,trust_full,6,2025-09-25T11:44:54.583390
65faeb354511dc84270f57b5,Face (4),full,emotion_full,6,2025-09-25T11:44:54.583390
65faeb354511dc84270f57b5,Face (4),full,masc_choice_full,both,2025-09-25T11:44:54.583390
65faeb354511dc84270f57b5,Face (4),full,fem_choice_full,both,2025-09-25T11:44:54.583390
65faeb354511dc84270f57b5,Face (5),left,trust_left,4,2025-09-25T11:47:18.078290
65faeb354511dc84270f57b5,Face (5),left,emotion_left,4,2025-09-25T11:47:18.078290
65faeb354511dc84270f57b5,Face (5),right,trust_right,4,2025-09-25T11:47:18.078290
65faeb354511dc84270f57b5,Face (5),right,emotion_right,5,2025-09-25T11:47:18.078290
65faeb354511dc84270f57b5,Face (5),half,masc_choice_half,right,2025-09-25T11:47:18.078290
65faeb354511dc84270f57b5,Face (5),half,fem_choice_half,left,2025-09-25T11:47:18.078290
65faeb354511dc84270f57b5,Face (5),full,trust_full,5,2025-09-25T11:47:18.078290
65faeb354511dc84270f57b5,Face (5),full,emotion_full,6,2025-09-25T11:47:18.078290
65faeb354511dc84270f57b5,Face (5),full,masc_choice_full,both,2025-09-25T11:47:18.078290
65faeb354511dc84270f57b5,Face (5),full,fem_choice_full,both,2025-09-25T11:47:18.078290
65faeb354511dc84270f57b5,Face (6),left,trust_left,3,2025-09-25T11:51:43.721213
65faeb354511dc84270f57b5,Face (6),left,emotion_left,2,2025-09-25T11:51:43.721213
65faeb354511dc84270f57b5,Face (6),right,trust_right,4,2025-09-25T11:51:43.721213
65faeb354511dc84270f57b5,Face (6),right,emotion_right,2,2025-09-25T11:51:43.721213
65faeb354511dc84270f57b5,Face (6),half,masc_choice_half,right,2025-09-25T11:51:43.721213
65faeb354511dc84270f57b5,Face (6),half,fem_choice_half,left,2025-09-25T11:51:43.721213
65faeb354511dc84270f57b5,Face (6),full,trust_full,3,2025-09-25T11:51:43.721213
65faeb354511dc84270f57b5,Face (6),full,emotion_full,3,2025-09-25T11:51:43.721213
65faeb354511dc84270f57b5,Face (6),full,masc_choice_full,both,2025-09-25T11:51:43.721213
65faeb354511dc84270f57b5,Face (6),full,fem_choice_full,both,2025-09-25T11:51:43.721213
65faeb354511dc84270f57b5,Face (7),left,trust_left,6,2025-09-25T11:33:24.109674
65faeb354511dc84270f57b5,Face (7),left,emotion_left,3,2025-09-25T11:33:24.109674
65faeb354511dc84270f57b5,Face (7),right,trust_right,4,2025-09-25T11:33:24.109674
65faeb354511dc84270f57b5,Face (7),right,emotion_right,3,2025-09-25T11:33:24.109674
65faeb354511dc84270f57b5,Face (7),half,masc_choice_half,right,2025-09-25T11:33:24.109674
65faeb354511dc84270f57b5,Face (7),half,fem_choice_half,left,2025-09-25T11:33:24.109674
65faeb354511dc84270f57b5,Face (7),full,trust_full,5,2025-09-25T11:33:24.109674
65faeb354511dc84270f57b5,Face (7),full,emotion_full,3,2025-09-25T11:33:24.109674
65faeb354511dc84270f57b5,Face (7),full,masc_choice_full,left,2025-09-25T11:33:24.109674
65faeb354511dc84270f57b5,Face (7),full,fem_choice_full,right,2025-09-25T11:33:24.109674
65faeb354511dc84270f57b5,Face (8),left,trust_left,4,2025-09-25T11:40:31.171315
65faeb354511dc84270f57b5,Face (8),left,emotion_left,3,2025-09-25T11:40:31.171315
65faeb354511dc84270f57b5,Face (8),right,trust_right,4,2025-09-25T11:40:31.171315
65faeb354511dc84270f57b5,Face (8),right,emotion_right,3,2025-09-25T11:40:31.171315
65faeb354511dc84270f57b5,Face (8),half,masc_choice_half,right,2025-09-25T11:40:31.171315
65faeb354511dc84270f57b5,Face (8),half,fem_choice_half,left,2025-09-25T11:40:31.171315
65faeb354511dc84270f57b5,Face (8),full,trust_full,5,2025-09-25T11:40:31.171315
65faeb354511dc84270f57b5,Face (8),full,emotion_full,4,2025-09-25T11:40:31.171315
65faeb354511dc84270f57b5,Face (8),full,masc_choice_full,right,2025-09-25T11:40:31.171315
65faeb354511dc84270f57b5,Face (8),full,fem_choice_full,left,2025-09-25T11:40:31.171315
65faeb354511dc84270f57b5,Face (9),left,trust_left,5,2025-09-25T11:48:56.040345
65faeb354511dc84270f57b5,Face (9),left,emotion_left,7,2025-09-25T11:48:56.040345
65faeb354511dc84270f57b5,Face (9),right,trust_right,5,2025-09-25T11:48:56.040345
65faeb354511dc84270f57b5,Face (9),right,emotion_right,5,2025-09-25T11:48:56.040345
65faeb354511dc84270f57b5,Face (9),half,masc_choice_half,right,2025-09-25T11:48:56.040345
65faeb354511dc84270f57b5,Face (9),half,fem_choice_half,left,2025-09-25T11:48:56.040345
65faeb354511dc84270f57b5,Face (9),full,trust_full,5,2025-09-25T11:48:56.040345
65faeb354511dc84270f57b5,Face (9),full,emotion_full,4,2025-09-25T11:48:56.040345
65faeb354511dc84270f57b5,Face (9),full,masc_choice_full,right,2025-09-25T11:48:56.040345
65faeb354511dc84270f57b5,Face (9),full,fem_choice_full,left,2025-09-25T11:48:56.040345
